"0",""
"0","p <- data.frame("
"0","  stringsAsFactors = FALSE,"
"0","                ID = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L),"
"0","                   Tarea = c(""web craling inicial"",""diseño algoritmo clasificación"","
"0","                             ""diseño componentes de la aplicación"","
"0","                             ""Implementación de componentes"",""Pruebas contenedores Docker"","
"0","                             ""Pruebas de software"",""implementación en servidor"","
"0","                             ""Elaboración de trabajo especial de grado""),"
"0","          cantidad = c(2L, 3L, 4L, 4L, 1L, 1L, 1L, 8L),"
"0","                  medida = c(""semanas"","
"0","                             ""semanas"",""semanas"",""semanas"",""semanas"",""semanas"","
"0","                             ""semanas"",""semanas""),"
"0","       predecesora = c(NA, 1L, 1L, 3L, 4L, 5L, 6L, 7L)"
"0","      )"
"0",""
"0",""
"0","flextable::flextable(p)%>%"
"0","  flextable::set_caption('Cronograma de desarrollo de la Solución')%>%"
"0","  flextable::autofit()%>%"
"0","  flextable::bold(9)"
"2","Error in flextable::flextable(p) %>% flextable::set_caption(""Cronograma de desarrollo de la Solución"") %>%  : 
  could not find function ""%>%""
"
